lSLF07#2@71"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemPoint.m325153740#325153740#0(0"0(0#0#63"/Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemPoint.m8630456320#2116"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-bcztrwjjbisaifavlpovwwuoiuwe/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemPoint.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCParticleSystemPoint.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCParticleSystemQuad.o /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325153740.339580
e325153740.497172
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCParticleSystemQuad.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemQuad.m325153740#325153740#0(0"0(0#0#62"/Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemQuad.m8629958016#2114"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-bcztrwjjbisaifavlpovwwuoiuwe/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemQuad.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCParticleSystemQuad.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCProfiling.o /Users/nova/Documents/novaRPGv2/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325153743.345983
e325153743.421719
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCProfiling.o
x/Users/nova/Documents/novaRPGv2/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/nova/Documents/novaRPGv2/cocos2d/Support/CCProfiling.m325153743#325153743#0(0"0(0#0#61"/Users/nova/Documents/novaRPGv2/cocos2d/Support/CCProfiling.m8624234624#2104"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-bcztrwjjbisaifavlpovwwuoiuwe/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/Support/CCProfiling.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCProfiling.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCProgressTimer.o /Users/nova/Documents/novaRPGv2/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325153740.392719
e325153740.596249
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCProgressTimer.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCProgressTimer.m325153740#325153740#0(0"0(0#0#57"/Users/nova/Documents/novaRPGv2/cocos2d/CCProgressTimer.m8629212608#2104"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-bcztrwjjbisaifavlpovwwuoiuwe/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCProgressTimer.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCProgressTimer.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCRenderTexture.o /Users/nova/Documents/novaRPGv2/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325153740.497285
e325153740.663938
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCRenderTexture.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCRenderTexture.m325153740#325153740#0(0"0(0#0#57"/Users/nova/Documents/novaRPGv2/cocos2d/CCRenderTexture.m8628332896#2104"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-bcztrwjjbisaifavlpovwwuoiuwe/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCRenderTexture.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCRenderTexture.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCRibbon.o /Users/nova/Documents/novaRPGv2/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325153740.596367
e325153740.813631
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCRibbon.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@58"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCRibbon.m325153740#325153740#0(0"0(0#0#50"/Users/nova/Documents/novaRPGv2/cocos2d/CCRibbon.m8628119776#2090"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-bcztrwjjbisaifavlpovwwuoiuwe/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCRibbon.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCRibbon.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCScene.o /Users/nova/Documents/novaRPGv2/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325153740.664068
e325153740.773394
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCScene.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@57"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCScene.m325153740#325153740#0(0"0(0#0#49"/Users/nova/Documents/novaRPGv2/cocos2d/CCScene.m8627875680#2088"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-bcztrwjjbisaifavlpovwwuoiuwe/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCScene.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCScene.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCScheduler.o /Users/nova/Documents/novaRPGv2/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325153740.773515
e325153741.094235
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCScheduler.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCScheduler.m325153740#325153741#0(0"0(0#0#53"/Users/nova/Documents/novaRPGv2/cocos2d/CCScheduler.m8625349856#2096"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-bcztrwjjbisaifavlpovwwuoiuwe/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCScheduler.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCScheduler.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCSprite.o /Users/nova/Documents/novaRPGv2/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325153740.813742
e325153741.145051
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCSprite.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
